col_name,data_type,fill_method,aggregation,normalization_date_column,normalization_level,descriptive_feature_syntax,use_for_training
quote,object,constant,,,,,
consumer_credit_judgements_guar1,float,constant,sum,,,,
consumer_credit_insolvency_notices_guar1,float,constant,sum,,,,
consumer_credit_credit_defaults_guar1,float,constant,sum,,,,
consumer_credit_company_affiliations_guar1,float,constant,mean,,,,
consumer_credit_file_activity_guar1,float,constant,min,,,,
consumer_credit_score_guar1,float,constant,,,,,
consumer_credit_risk_odds_guar1,float,constant,min,,,,
consumer_credit_judgements_guar2,float,constant,sum,,,,
consumer_credit_insolvency_notices_guar2,float,constant,sum,,,,
consumer_credit_credit_defaults_guar2,float,constant,sum,,,,
consumer_credit_company_affiliations_guar2,float,constant,mean,,,,
consumer_credit_file_activity_guar2,float,constant,mean,,,,
consumer_credit_score_guar2,float,constant,,,,,
consumer_credit_risk_odds_guar2,float,constant,mean,,,,
consumer_credit_judgements_guar3,float,constant,sum,,,,
consumer_credit_insolvency_notices_guar3,float,constant,sum,,,,
consumer_credit_credit_defaults_guar3,float,constant,sum,,,,
consumer_credit_company_affiliations_guar3,float,constant,mean,,,,
consumer_credit_file_activity_guar3,float,constant,max,,,,
consumer_credit_score_guar3,float,constant,,,,,
consumer_credit_risk_odds_guar3,float,constant,max,,,,
commercial_credit_directors,float,constant,,,,,
commercial_credit_judgements,float,constant,,,,,
commercial_credit_credit_defaults,float,constant,,,,,
commercial_credit_insolvencies,float,constant,,,,,
commercial_credit_credit_activity,float,constant,,,,,
commercial_credit_ppsr,float,constant,,,,,
commercial_credit_notifications,float,constant,,,,,
commercial_credit_public_notices,float,constant,,,,,
commercial_credit_score,float,constant,,,,,
commercial_credit_credit_limit,float,constant,,,,,
commercial_credit_suppliers,float,constant,,,,,
commercial_credit_dso_current,float,constant,,,,,
commercial_credit_dso_one_month,float,constant,,,,,
commercial_credit_dso_two_months,float,constant,,,,,
director_property_type_d1,object,constant,,,,,
director_property_rateable_value_d1,float,constant,sum,,,,
director_property_improvements_d1,float,constant,,,,,
director_property_land_value_d1,float,constant,,,,,
director_property_type_d2,object,constant,,,,,
director_property_rateable_value_d2,float,constant,sum,,,,
director_property_improvements_d2,float,constant,,,,,
director_property_land_value_d2,float,constant,,,,,
director_property_type_d3,object,constant,,,,,
director_property_rateable_value_d3,float,constant,sum,,,,
director_property_improvements_d3,float,constant,,,,,
director_property_land_value_d3,float,constant,,,,,
org_type,object,constant,,,,,
industry_classification,object,constant,,,,,
prior_fundtap_history_completed_sum,float,constant,,,,,
prior_fundtap_history_funded_sum,float,constant,,,,,
prior_fundtap_history_due_sum,float,constant,,,,,
p_l_total_income_current,float,constant,,xero_report_creation_date,year,,
p_l_gross_profit_current,float,constant,,xero_report_creation_date,year,,
p_l_total_other_income_current,float,constant,,xero_report_creation_date,year,,
p_l_total_operating_expenses_current,float,constant,,xero_report_creation_date,year,,
p_l_net_profit_current,float,constant,,xero_report_creation_date,year,,
p_l_total_income_yr1,float,previous,,,,,
p_l_gross_profit_yr1,float,previous,,,,,
p_l_total_other_income_yr1,float,previous,,,,,
p_l_total_operating_expenses_yr1,float,previous,,,,,
p_l_net_profit_yr1,float,previous,,,,,
p_l_total_income_yr2,float,previous,,,,,
p_l_gross_profit_yr2,float,previous,,,,,
p_l_total_other_income_yr2,float,previous,,,,,
p_l_total_operating_expenses_yr2,float,previous,,,,,
p_l_net_profit_yr2,float,previous,,,,,
p_l_total_income_yr3,float,previous,,,,,
p_l_gross_profit_yr3,float,previous,,,,,
p_l_total_other_income_yr3,float,previous,,,,,
p_l_total_operating_expenses_yr3,float,previous,,,,,
p_l_net_profit_yr3,float,previous,,,,,
accounts_payable_total_current_month,float,constant,,,,,
accounts_payable_total_one_month_past,float,constant,,,,,
accounts_payable_total_two_months_past,float,constant,,,,,
accounts_payable_total_three_months_past,float,constant,,,,,
accounts_payable_total_four_months_past,float,constant,,,,,
accounts_payable_total_five_months_past,float,constant,,,,,
accounts_payable_total_six_months_past,float,constant,sum,,,,
accounts_payable_total_seven_months_past,float,constant,sum,,,,
accounts_payable_total_eight_months_past,float,constant,sum,,,,
accounts_payable_total_nine_months_past,float,constant,,,,,
accounts_payable_total_ten_months_past,float,constant,,,,,
accounts_payable_total_eleven_months_past,float,constant,,,,,
accounts_payable_total_twelve_months_past,float,constant,,,,,
accounts_receivable_total_current_month,float,constant,,,,,
accounts_receivable_total_one_month_past,float,constant,,,,,
accounts_receivable_total_two_months_past,float,constant,,,,,
accounts_receivable_total_three_months_past,float,constant,,,,,
accounts_receivable_total_four_months_past,float,constant,,,,,
accounts_receivable_total_five_months_past,float,constant,,,,,
accounts_receivable_total_six_months_past,float,constant,sum,,,,
accounts_receivable_total_seven_months_past,float,constant,sum,,,,
accounts_receivable_total_eight_months_past,float,constant,sum,,,,
accounts_receivable_total_nine_months_past,float,constant,,,,,
accounts_receivable_total_ten_months_past,float,constant,,,,,
accounts_receivable_total_eleven_months_past,float,constant,,,,,
accounts_receivable_total_twelve_months_past,float,constant,,,,,
bank_summary_total_spent_current,float,constant,,bank_statement_creation_date,month,(1 + df["bank_summary_total_received_current"]) / (1 + df["bank_summary_total_spent_current"]),
bank_summary_total_received_current,float,constant,,bank_statement_creation_date,month,(1 + 30 * df["bank_summary_total_received_current"]) / (1 + df["fundtap_loan_principal"]),
bank_summary_total_spent_m1,float,constant,,,,,
bank_summary_total_received_m1,float,constant,,,,,
bank_summary_total_spent_m2,float,constant,,,,,
bank_summary_total_received_m2,float,constant,,,,,
bank_summary_total_spent_m3,float,constant,,,,,
bank_summary_total_received_m3,float,constant,,,,,
exec_summary_cash_received_current,float,constant,,xero_report_creation_date,month,,
exec_summary_cash_spent_current,float,constant,,xero_report_creation_date,month,,
exec_summary_cash_surplus_deficit_current,float,constant,,xero_report_creation_date,month,,
exec_summary_closing_bank_balance_current,float,constant,,xero_report_creation_date,month,,
exec_summary_income_current,float,constant,,xero_report_creation_date,month,,
exec_summary_direct_costs_current,float,constant,,xero_report_creation_date,month,,
exec_summary_gross_profit_loss_current,float,constant,,xero_report_creation_date,month,,
exec_summary_other_income_current,float,constant,,xero_report_creation_date,month,,
exec_summary_expenses_current,float,constant,,xero_report_creation_date,month,,
exec_summary_profit_loss_current,float,constant,,xero_report_creation_date,month,,
exec_summary_debtors_current,float,constant,,xero_report_creation_date,month,,
exec_summary_creditors_current,float,constant,,xero_report_creation_date,month,,
exec_summary_net_assets_current,float,constant,,xero_report_creation_date,month,(1 + df["p_l_net_profit_current"]) / (1 + df["exec_summary_net_assets_current"]),
exec_summary_number_of_invoices_issued_current,float,constant,,xero_report_creation_date,month,,
exec_summary_average_value_of_invoices_current,float,constant,,xero_report_creation_date,month,,
exec_summary_gross_profit_margin_current,float,constant,,xero_report_creation_date,month,,
exec_summary_net_profit_margin_current,float,constant,,xero_report_creation_date,month,,
exec_summary_return_on_investment_current,float,constant,,xero_report_creation_date,month,,
exec_summary_average_debtors_days_current,float,constant,,xero_report_creation_date,month,,
exec_summary_average_creditors_days_current,float,constant,,xero_report_creation_date,month,,
exec_summary_short_term_cash_forecast_current,float,constant,,xero_report_creation_date,month,,
exec_summary_current_assets_to_liabilities_current,float,constant,,xero_report_creation_date,month,,
exec_summary_term_assets_to_liabilities_current,float,constant,,xero_report_creation_date,month,,
exec_summary_cash_received_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_cash_spent_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_cash_surplus_deficit_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_closing_bank_balance_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_income_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_direct_costs_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_gross_profit_loss_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_other_income_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_expenses_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_profit_loss_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_debtors_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_creditors_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_net_assets_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_number_of_invoices_issued_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_average_value_of_invoices_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_gross_profit_margin_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_net_profit_margin_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_return_on_investment_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_average_debtors_days_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_average_creditors_days_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_short_term_cash_forecast_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_current_assets_to_liabilities_m1,float,constant,,xero_report_creation_date,month,,
exec_summary_term_assets_to_liabilities_m1,float,constant,,xero_report_creation_date,month,,
fundtap_loan_principal,float,constant,,,,,
line_of_business,object,constant,,,,,
customer_type,object,constant,,,,,
accounting_software,object,constant,,,,,
customer_uid,object,constant,,,,,
commercial_credit_report_creation_date,date,,,,,
consumer_credit_report_first_creation_date,date,,,,,
consumer_credit_report_second_creation_date,date,,,,,
consumer_credit_report_third_creation_date,date,,,,,
bank_statement_creation_date,date,,,,,
xero_report_creation_date,date,,,,,
fundtap_profit_loss,float,constant,,,,,
fundtap_status,object,constant,,,,,
country,object,constant,,,,,
fundtap_fee,float,constant,,,,,
weeks_past_due,float,constant,,,,,
weeks_overdue,float,constant,,,,,
weeks_in_default,float,constant,,,,,
prior_fundtap_history_pending_sum,float,constant,,,,,
total_bank,float,constant,,,,,
accounts_receivable,float,constant,,,,,
gst,float,constant,,,,,
total_current_assets,float,constant,,,,,
total_fixed_assets,float,constant,,,,,
total_non_current_assets,float,constant,,,,,
total_assets,float,constant,,,,,
accounts_payable,float,constant,,,,,
total_current_liabilities,float,constant,,,,,
total_non_current_liabilities,float,constant,,,,,
total_liabilities,float,constant,,,,,
net_assets,float,constant,,,,,
current_year_earnings,float,constant,,,,,
retained_earnings,float,constant,,,,,
total_equity,float,constant,,,,,